sku,product_name,category,group,subgroup,brand,base_price,initial_ticket_price,costos
CLOCHBO002,Fashionista Classic Boys,Clothing,Children,Boys,Fashionista,55.77,62.32,29.27
CLOCHBO003,ThreadWell Modern Boys,Clothing,Children,Boys,ThreadWell,50.73,63.37,27.3
CLOCHBO004,DressRight Relaxed Boys,Clothing,Children,Boys,DressRight,48.62,56.25,22.81
CLOCHBO005,DressRight Boys Collection,Clothing,Children,Boys,DressRight,47.25,57.37,25.84
CLOCHBO006,ThreadWell Athletic Boys,Clothing,Children,Boys,ThreadWell,47.11,57.53,28.17
CLOCHBO007,ThreadWell Modern Boys,Clothing,Children,Boys,ThreadWell,44.74,50.58,20.81
CLOCHBO008,Attire Boys Collection,Clothing,Children,Boys,Attire,44.91,51.08,21.29
CLOCHBO009,StyleX Boys Collection,Clothing,Children,Boys,StyleX,45.69,58.46,21.75
CLOCHBO010,ThreadWell Boys Collection,Clothing,Children,Boys,ThreadWell,41.6,49.17,21.99
CLOCHBO011,Fashionista Boys Collection,Clothing,Children,Boys,Fashionista,59.64,70.34,27.84
CLOCHBO012,Fashionista Boys Collection,Clothing,Children,Boys,Fashionista,59.38,75.02,34.43
CLOCHBO013,DressRight Boys Collection,Clothing,Children,Boys,DressRight,45.15,55.7,21.47
CLOCHBO014,Attire Boys Collection,Clothing,Children,Boys,Attire,58.58,71.13,31.25
CLOCHBO015,DressRight Boys Collection,Clothing,Children,Boys,DressRight,45.59,51.85,25.78
CLOCHBO016,ThreadWell Modern Boys,Clothing,Children,Boys,ThreadWell,46.46,55.83,23.87
CLOCHGI001,ThreadWell Girls Collection,Clothing,Children,Girls,ThreadWell,44.84,54.8,20.95
CLOCHGI002,Fashionista Girls Collection,Clothing,Children,Girls,Fashionista,45.76,51.75,24.58
CLOCHGI003,DressRight Girls Collection,Clothing,Children,Girls,DressRight,49.61,55.09,26.29
CLOCHGI004,ThreadWell Comfort Girls,Clothing,Children,Girls,ThreadWell,46.72,51.99,21.97
CLOCHGI005,ThreadWell Comfort Girls,Clothing,Children,Girls,ThreadWell,59.79,75.45,29.8
CLOCHGI006,Fashionista Girls Collection,Clothing,Children,Girls,Fashionista,45.08,56.45,24.9
CLOCHGI007,ThreadWell Girls Collection,Clothing,Children,Girls,ThreadWell,51.9,61.37,27.03
CLOCHGI008,ThreadWell Girls Collection,Clothing,Children,Girls,ThreadWell,46.97,59.47,27.68
CLOCHGI009,DressRight Athletic Girls,Clothing,Children,Girls,DressRight,59.29,73.88,27.79
CLOCHGI010,Fashionista Regular Girls,Clothing,Children,Girls,Fashionista,58.76,65.41,28.04
CLOCHGI011,Attire Girls Collection,Clothing,Children,Girls,Attire,54.81,69.52,29.39
CLOCHIN001,Fashionista Infants Collection,Clothing,Children,Infants,Fashionista,42.79,48.79,24.36
CLOCHIN002,Attire Infants Collection,Clothing,Children,Infants,Attire,43.26,54.64,20.54
CLOCHIN003,StyleX Relaxed Infants,Clothing,Children,Infants,StyleX,53.29,62.45,28.16
CLOCHIN004,Fashionista Infants Collection,Clothing,Children,Infants,Fashionista,57.53,72.68,29.28
CLOCHIN005,Fashionista Infants Collection,Clothing,Children,Infants,Fashionista,48.77,58.16,24.71
CLOCHIN006,DressRight Infants Collection,Clothing,Children,Infants,DressRight,46.02,55.25,25.87
CLOCHIN007,Attire Infants Collection,Clothing,Children,Infants,Attire,44.64,52.53,26.11
CLOCHIN008,Attire Infants Collection,Clothing,Children,Infants,Attire,50.86,62.3,29.8
CLOCHIN009,ThreadWell Infants Collection,Clothing,Children,Infants,ThreadWell,42.33,51.88,25.02
CLOCHIN010,ThreadWell Infants Collection,Clothing,Children,Infants,ThreadWell,46.69,58.77,21.99
CLOCHIN011,ThreadWell Slim Infants,Clothing,Children,Infants,ThreadWell,52.39,67.0,27.77
CLOCHIN012,Fashionista Infants Collection,Clothing,Children,Infants,Fashionista,55.76,64.81,26.36
CLOCHIN013,StyleX Regular Infants,Clothing,Children,Infants,StyleX,44.96,49.76,25.25
CLOCHIN014,Fashionista Infants Collection,Clothing,Children,Infants,Fashionista,51.39,65.54,29.0
CLOCHIN015,ThreadWell Infants Collection,Clothing,Children,Infants,ThreadWell,46.83,52.55,26.84
CLOCHIN016,StyleX Relaxed Infants,Clothing,Children,Infants,StyleX,56.92,67.13,26.7
CLOCHIN017,Fashionista Infants Collection,Clothing,Children,Infants,Fashionista,55.93,64.09,26.43
CLOCHIN018,Fashionista Infants Collection,Clothing,Children,Infants,Fashionista,54.43,66.86,30.37
HOMAPSM001,HomeStyle Essential Small Appliances,Home & Kitchen,Appliances,Small Appliances,HomeStyle,86.2,99.16,52.45
HOMAPSM002,HomeMaker Professional Small Appliances,Home & Kitchen,Appliances,Small Appliances,HomeMaker,75.05,96.19,40.25
HOMAPSM003,KitchenPlus Premium Small Appliances,Home & Kitchen,Appliances,Small Appliances,KitchenPlus,82.66,98.56,47.96
HOMAPSM004,HomeMaker Professional Small Appliances,Home & Kitchen,Appliances,Small Appliances,HomeMaker,94.3,114.79,50.04
HOMAPSM005,CookEasy Compact Small Appliances,Home & Kitchen,Appliances,Small Appliances,CookEasy,80.18,88.49,49.89
HOMAPSM006,DwellWell Essential Small Appliances 12-Piece,Home & Kitchen,Appliances,Small Appliances,DwellWell,91.9,111.47,63.08
HOMAPSM007,CookEasy Professional Small Appliances Set,Home & Kitchen,Appliances,Small Appliances,CookEasy,86.28,107.11,59.06
HOMAPSM008,CookEasy Professional Small Appliances 8-Piece,Home & Kitchen,Appliances,Small Appliances,CookEasy,68.87,84.12,42.37
HOMAPMA001,HomeStyle Deluxe Major Appliances 8-Piece,Home & Kitchen,Appliances,Major Appliances,HomeStyle,77.56,99.81,50.21
HOMAPMA002,HomeMaker Multi-Use Major Appliances,Home & Kitchen,Appliances,Major Appliances,HomeMaker,93.61,105.09,55.24
HOMAPMA003,HomeStyle Multi-Use Major Appliances Mini,Home & Kitchen,Appliances,Major Appliances,HomeStyle,95.5,107.43,63.77
HOMAPMA004,HomeStyle Compact Major Appliances,Home & Kitchen,Appliances,Major Appliances,HomeStyle,93.46,112.5,62.99
HOMAPMA005,CookEasy Deluxe Major Appliances,Home & Kitchen,Appliances,Major Appliances,CookEasy,82.91,92.11,48.07
HOMAPMA006,DwellWell Multi-Use Major Appliances Pro,Home & Kitchen,Appliances,Major Appliances,DwellWell,74.72,82.26,49.36
HOMAPMA007,HomeMaker Essential Major Appliances 12-Piece,Home & Kitchen,Appliances,Major Appliances,HomeMaker,74.66,90.15,43.28
HOMAPMA008,HomeMaker Essential Major Appliances 8-Piece,Home & Kitchen,Appliances,Major Appliances,HomeMaker,93.42,109.25,53.18
HOMAPMA009,HomeStyle Professional Major Appliances 6-Piece,Home & Kitchen,Appliances,Major Appliances,HomeStyle,87.59,100.28,51.72
HOMAPSP001,CookEasy Premium Specialty,Home & Kitchen,Appliances,Specialty,CookEasy,78.47,89.08,41.44
HOMAPSP002,DwellWell Professional Specialty 12-Piece,Home & Kitchen,Appliances,Specialty,DwellWell,79.94,102.56,46.67
HOMAPSP003,DwellWell Premium Specialty,Home & Kitchen,Appliances,Specialty,DwellWell,75.59,92.7,46.57
HOMAPSP004,HomeMaker Premium Specialty 12-Piece,Home & Kitchen,Appliances,Specialty,HomeMaker,64.41,73.15,40.75
HOMAPSP005,HomeStyle Premium Specialty Set,Home & Kitchen,Appliances,Specialty,HomeStyle,94.74,112.07,50.19
HOMAPSP006,HomeMaker Multi-Use Specialty XL,Home & Kitchen,Appliances,Specialty,HomeMaker,66.72,80.1,46.66
HOMAPSP007,KitchenPlus Deluxe Specialty 6-Piece,Home & Kitchen,Appliances,Specialty,KitchenPlus,83.04,103.8,42.64
HOMAPSP008,HomeMaker Essential Specialty,Home & Kitchen,Appliances,Specialty,HomeMaker,70.71,80.68,48.05
HOMAPSP009,HomeStyle Premium Specialty,Home & Kitchen,Appliances,Specialty,HomeStyle,70.09,83.72,35.56
HOMAPSP010,CookEasy Professional Specialty,Home & Kitchen,Appliances,Specialty,CookEasy,82.06,103.0,42.11
HOMAPSP011,DwellWell Premium Specialty,Home & Kitchen,Appliances,Specialty,DwellWell,78.5,93.26,47.48
HOMCOPO001,HomeStyle Multi-Use Pots & Pans,Home & Kitchen,Cookware,Pots & Pans,HomeStyle,76.81,86.88,47.01
HOMCOPO002,CookEasy Professional Pots & Pans Set,Home & Kitchen,Cookware,Pots & Pans,CookEasy,69.81,90.0,46.94
HOMCOPO003,DwellWell Multi-Use Pots & Pans,Home & Kitchen,Cookware,Pots & Pans,DwellWell,75.94,93.31,42.08
HOMCOPO004,HomeMaker Professional Pots & Pans XL,Home & Kitchen,Cookware,Pots & Pans,HomeMaker,77.07,87.18,38.93
HOMCOPO005,HomeStyle Multi-Use Pots & Pans Mini,Home & Kitchen,Cookware,Pots & Pans,HomeStyle,86.9,96.06,54.9
HOMCOPO006,DwellWell Multi-Use Pots & Pans Mini,Home & Kitchen,Cookware,Pots & Pans,DwellWell,71.09,87.76,38.83
HOMCOPO007,KitchenPlus Compact Pots & Pans,Home & Kitchen,Cookware,Pots & Pans,KitchenPlus,64.62,81.42,33.66
HOMCOPO008,DwellWell Essential Pots & Pans,Home & Kitchen,Cookware,Pots & Pans,DwellWell,69.7,80.0,43.95
HOMCOPO009,CookEasy Professional Pots & Pans,Home & Kitchen,Cookware,Pots & Pans,CookEasy,67.17,83.59,36.85
HOMCOPO010,DwellWell Compact Pots & Pans,Home & Kitchen,Cookware,Pots & Pans,DwellWell,91.37,107.77,60.86
HOMCOBA001,HomeMaker Essential Bakeware,Home & Kitchen,Cookware,Bakeware,HomeMaker,85.37,98.91,46.18
HOMCOBA002,CookEasy Premium Bakeware,Home & Kitchen,Cookware,Bakeware,CookEasy,92.67,103.52,46.58
HOMCOBA003,DwellWell Premium Bakeware,Home & Kitchen,Cookware,Bakeware,DwellWell,70.64,80.27,35.7
HOMCOBA004,HomeStyle Professional Bakeware,Home & Kitchen,Cookware,Bakeware,HomeStyle,82.65,105.67,48.29
HOMCOBA005,HomeMaker Deluxe Bakeware,Home & Kitchen,Cookware,Bakeware,HomeMaker,90.15,103.84,51.24
HOMCOBA006,DwellWell Professional Bakeware,Home & Kitchen,Cookware,Bakeware,DwellWell,76.14,87.84,47.06
HOMCOBA007,HomeStyle Professional Bakeware,Home & Kitchen,Cookware,Bakeware,HomeStyle,83.96,101.63,48.86
HOMCOBA008,CookEasy Professional Bakeware Pro,Home & Kitchen,Cookware,Bakeware,CookEasy,77.95,100.53,43.56
HOMCOBA009,DwellWell Multi-Use Bakeware,Home & Kitchen,Cookware,Bakeware,DwellWell,88.42,112.63,46.69
HOMCOBA010,CookEasy Professional Bakeware 12-Piece,Home & Kitchen,Cookware,Bakeware,CookEasy,79.59,100.28,54.03
HOMCOUT001,KitchenPlus Deluxe Utensils,Home & Kitchen,Cookware,Utensils,KitchenPlus,77.6,89.53,39.15
HOMCOUT002,CookEasy Professional Utensils XL,Home & Kitchen,Cookware,Utensils,CookEasy,81.32,93.65,50.96
HOMCOUT003,HomeStyle Essential Utensils 12-Piece,Home & Kitchen,Cookware,Utensils,HomeStyle,68.45,88.77,45.66
HOMCOUT004,HomeStyle Professional Utensils,Home & Kitchen,Cookware,Utensils,HomeStyle,80.81,93.29,43.18
HOMCOUT005,HomeMaker Essential Utensils Set,Home & Kitchen,Cookware,Utensils,HomeMaker,64.58,72.56,44.1
HOMCOUT006,HomeMaker Premium Utensils Set,Home & Kitchen,Cookware,Utensils,HomeMaker,82.44,99.82,45.74
HOMCOUT007,DwellWell Multi-Use Utensils,Home & Kitchen,Cookware,Utensils,DwellWell,84.83,96.82,56.5
HOMCOUT008,CookEasy Compact Utensils,Home & Kitchen,Cookware,Utensils,CookEasy,64.34,82.36,33.93
HOMCOUT009,KitchenPlus Compact Utensils Set,Home & Kitchen,Cookware,Utensils,KitchenPlus,91.95,112.19,56.96
HOMCOUT010,KitchenPlus Multi-Use Utensils Mini,Home & Kitchen,Cookware,Utensils,KitchenPlus,85.27,109.39,45.63
HOMCOUT011,HomeMaker Deluxe Utensils,Home & Kitchen,Cookware,Utensils,HomeMaker,77.39,93.16,44.63
HOMCOUT012,DwellWell Multi-Use Utensils,Home & Kitchen,Cookware,Utensils,DwellWell,65.49,81.71,34.93
HOMFULI001,DwellWell Premium Living Room,Home & Kitchen,Furniture,Living Room,DwellWell,66.64,76.58,41.36
HOMFULI002,HomeStyle Multi-Use Living Room,Home & Kitchen,Furniture,Living Room,HomeStyle,76.45,89.53,42.64
HOMFULI003,KitchenPlus Compact Living Room,Home & Kitchen,Furniture,Living Room,KitchenPlus,87.0,105.55,48.67
HOMFULI004,DwellWell Deluxe Living Room,Home & Kitchen,Furniture,Living Room,DwellWell,79.22,101.99,50.13
HOMFULI005,CookEasy Deluxe Living Room XL,Home & Kitchen,Furniture,Living Room,CookEasy,87.43,96.72,47.47
HOMFULI006,KitchenPlus Multi-Use Living Room,Home & Kitchen,Furniture,Living Room,KitchenPlus,72.38,80.37,44.81
HOMFULI007,KitchenPlus Compact Living Room 12-Piece,Home & Kitchen,Furniture,Living Room,KitchenPlus,79.87,93.2,49.47
HOMFULI008,CookEasy Premium Living Room,Home & Kitchen,Furniture,Living Room,CookEasy,88.66,98.86,46.22
HOMFUBE001,KitchenPlus Compact Bedroom 8-Piece,Home & Kitchen,Furniture,Bedroom,KitchenPlus,87.29,108.04,52.3
HOMFUBE002,HomeStyle Multi-Use Bedroom,Home & Kitchen,Furniture,Bedroom,HomeStyle,77.9,98.46,42.79
HOMFUBE003,HomeMaker Compact Bedroom Pro,Home & Kitchen,Furniture,Bedroom,HomeMaker,89.57,103.4,57.23
HOMFUBE004,CookEasy Professional Bedroom Set,Home & Kitchen,Furniture,Bedroom,CookEasy,82.88,92.68,47.42
HOMFUBE005,KitchenPlus Professional Bedroom,Home & Kitchen,Furniture,Bedroom,KitchenPlus,93.34,120.42,49.23
HOMFUBE006,DwellWell Deluxe Bedroom,Home & Kitchen,Furniture,Bedroom,DwellWell,78.26,94.57,42.03
HOMFUBE007,HomeMaker Deluxe Bedroom,Home & Kitchen,Furniture,Bedroom,HomeMaker,91.92,115.94,59.42
HOMFUBE008,DwellWell Premium Bedroom,Home & Kitchen,Furniture,Bedroom,DwellWell,85.07,108.03,54.31
HOMFUBE009,HomeStyle Professional Bedroom 8-Piece,Home & Kitchen,Furniture,Bedroom,HomeStyle,71.98,82.36,43.04
HOMFUBE010,DwellWell Essential Bedroom Set,Home & Kitchen,Furniture,Bedroom,DwellWell,95.59,105.91,65.85
HOMFUBE011,HomeMaker Premium Bedroom Set,Home & Kitchen,Furniture,Bedroom,HomeMaker,86.57,98.35,59.3
HOMFUDI001,DwellWell Professional Dining 12-Piece,Home & Kitchen,Furniture,Dining,DwellWell,82.16,90.94,56.13
HOMFUDI002,HomeMaker Deluxe Dining,Home & Kitchen,Furniture,Dining,HomeMaker,86.31,110.89,48.29
HOMFUDI003,DwellWell Compact Dining 8-Piece,Home & Kitchen,Furniture,Dining,DwellWell,95.06,113.58,65.48
HOMFUDI004,HomeStyle Compact Dining 8-Piece,Home & Kitchen,Furniture,Dining,HomeStyle,91.57,106.58,61.25
HOMFUDI005,KitchenPlus Professional Dining,Home & Kitchen,Furniture,Dining,KitchenPlus,90.51,110.36,45.93
HOMFUDI006,HomeStyle Premium Dining Set,Home & Kitchen,Furniture,Dining,HomeStyle,71.35,79.58,37.4
HOMFUDI007,HomeStyle Essential Dining Set,Home & Kitchen,Furniture,Dining,HomeStyle,86.27,107.4,49.0
HOMFUDI008,DwellWell Compact Dining,Home & Kitchen,Furniture,Dining,DwellWell,66.08,79.82,37.21
HOMFUDI009,HomeMaker Compact Dining,Home & Kitchen,Furniture,Dining,HomeMaker,89.29,109.4,50.34
SPOFIEQ001,SportsGear Pro Equipment,Sports,Fitness,Equipment,SportsGear,103.88,119.11,61.54
SPOFIEQ002,FitZone Performance Equipment,Sports,Fitness,Equipment,FitZone,72.87,80.47,45.95
SPOFIEQ003,OutdoorEdge Performance Equipment,Sports,Fitness,Equipment,OutdoorEdge,103.48,133.26,59.95
SPOFIEQ004,FitZone Sport Equipment,Sports,Fitness,Equipment,FitZone,100.75,117.89,65.45
SPOFIEQ005,ActiveLife Active Equipment,Sports,Fitness,Equipment,ActiveLife,99.61,119.13,55.81
SPOFIEQ006,ActiveLife Elite Equipment,Sports,Fitness,Equipment,ActiveLife,94.58,122.65,59.68
SPOFIEQ007,FitZone Active Equipment,Sports,Fitness,Equipment,FitZone,99.65,118.01,56.07
SPOFIEQ008,AthletePro Elite Equipment,Sports,Fitness,Equipment,AthletePro,98.54,110.57,52.8
SPOFIEQ009,FitZone Endurance Equipment,Sports,Fitness,Equipment,FitZone,84.76,98.26,46.03
SPOFIEQ010,ActiveLife Endurance Equipment,Sports,Fitness,Equipment,ActiveLife,80.4,88.73,40.71
SPOFIAP001,ActiveLife Pro Apparel,Sports,Fitness,Apparel,ActiveLife,107.55,126.57,60.67
SPOFIAP002,FitZone Performance Apparel,Sports,Fitness,Apparel,FitZone,96.46,124.43,51.39
SPOFIAP003,AthletePro Endurance Apparel,Sports,Fitness,Apparel,AthletePro,100.3,118.7,51.49
SPOFIAP004,AthletePro Endurance Apparel,Sports,Fitness,Apparel,AthletePro,103.64,123.69,66.5
SPOFIAP005,FitZone Performance Apparel,Sports,Fitness,Apparel,FitZone,94.07,122.13,49.39
SPOFIAP006,SportsGear Endurance Apparel,Sports,Fitness,Apparel,SportsGear,80.33,98.8,51.53
SPOFIAP007,ActiveLife Elite Apparel,Sports,Fitness,Apparel,ActiveLife,93.87,107.59,54.15
SPOFIAP008,SportsGear Endurance Apparel,Sports,Fitness,Apparel,SportsGear,78.35,89.1,41.76
SPOFISU001,SportsGear Sport Supplements,Sports,Fitness,Supplements,SportsGear,100.05,111.22,55.28
SPOFISU002,AthletePro Sport Supplements,Sports,Fitness,Supplements,AthletePro,106.88,137.39,67.61
SPOFISU003,AthletePro Performance Supplements,Sports,Fitness,Supplements,AthletePro,107.8,127.13,56.71
SPOFISU004,FitZone Pro Supplements,Sports,Fitness,Supplements,FitZone,99.29,112.27,60.01
SPOFISU005,OutdoorEdge Performance Supplements,Sports,Fitness,Supplements,OutdoorEdge,101.36,116.03,54.09
SPOFISU006,SportsGear Pro Supplements,Sports,Fitness,Supplements,SportsGear,91.32,111.05,53.78
SPOFISU007,ActiveLife Performance Supplements,Sports,Fitness,Supplements,ActiveLife,75.29,86.81,47.55
SPOFISU008,FitZone Elite Supplements,Sports,Fitness,Supplements,FitZone,76.65,98.97,48.55
SPOTEBA001,SportsGear Endurance Basketball,Sports,Team Sports,Basketball,SportsGear,103.03,126.83,64.02
SPOTEBA002,ActiveLife Endurance Basketball,Sports,Team Sports,Basketball,ActiveLife,91.82,108.5,47.11
SPOTEBA003,OutdoorEdge Performance Basketball,Sports,Team Sports,Basketball,OutdoorEdge,85.41,106.31,46.03
SPOTEBA004,SportsGear Performance Basketball,Sports,Team Sports,Basketball,SportsGear,89.84,102.78,46.01
SPOTEBA005,FitZone Performance Basketball,Sports,Team Sports,Basketball,FitZone,96.59,122.69,49.4
SPOTEBA006,ActiveLife Pro Basketball,Sports,Team Sports,Basketball,ActiveLife,89.82,109.44,51.38
SPOTEBA007,FitZone Pro Basketball,Sports,Team Sports,Basketball,FitZone,101.68,125.63,56.14
SPOTESO001,SportsGear Sport Soccer,Sports,Team Sports,Soccer,SportsGear,92.36,117.82,49.88
SPOTESO002,FitZone Endurance Soccer,Sports,Team Sports,Soccer,FitZone,100.7,127.9,60.29
SPOTESO003,ActiveLife Pro Soccer,Sports,Team Sports,Soccer,ActiveLife,103.21,130.81,62.57
SPOTESO004,FitZone Pro Soccer,Sports,Team Sports,Soccer,FitZone,97.1,118.82,58.46
SPOTESO005,ActiveLife Endurance Soccer,Sports,Team Sports,Soccer,ActiveLife,99.09,126.45,51.9
SPOTESO006,AthletePro Active Soccer,Sports,Team Sports,Soccer,AthletePro,103.37,130.79,52.14
SPOTESO007,ActiveLife Sport Soccer,Sports,Team Sports,Soccer,ActiveLife,76.63,95.69,42.17
SPOTEBA001,OutdoorEdge Active Baseball,Sports,Team Sports,Baseball,OutdoorEdge,77.78,98.5,48.43
SPOTEBA002,ActiveLife Pro Baseball,Sports,Team Sports,Baseball,ActiveLife,90.26,104.47,45.22
SPOTEBA003,SportsGear Active Baseball,Sports,Team Sports,Baseball,SportsGear,94.2,115.52,60.96
SPOTEBA004,AthletePro Endurance Baseball,Sports,Team Sports,Baseball,AthletePro,81.34,98.26,48.41
SPOTEBA005,OutdoorEdge Performance Baseball,Sports,Team Sports,Baseball,OutdoorEdge,100.06,125.3,51.64
SPOTEBA006,OutdoorEdge Elite Baseball,Sports,Team Sports,Baseball,OutdoorEdge,91.48,106.88,58.95
SPOTEBA007,AthletePro Sport Baseball,Sports,Team Sports,Baseball,AthletePro,94.76,106.18,60.63
SPOTEBA008,FitZone Sport Baseball,Sports,Team Sports,Baseball,FitZone,105.73,117.74,63.77
SPOOUHI001,FitZone Pro Hiking,Sports,Outdoor,Hiking,FitZone,82.83,92.22,50.21
SPOOUHI002,SportsGear Pro Hiking,Sports,Outdoor,Hiking,SportsGear,92.95,113.79,51.3
SPOOUHI003,AthletePro Performance Hiking,Sports,Outdoor,Hiking,AthletePro,73.64,95.34,46.45
SPOOUHI004,FitZone Pro Hiking,Sports,Outdoor,Hiking,FitZone,106.87,120.33,65.45
SPOOUHI005,AthletePro Elite Hiking,Sports,Outdoor,Hiking,AthletePro,99.29,109.65,50.01
SPOOUHI006,OutdoorEdge Elite Hiking,Sports,Outdoor,Hiking,OutdoorEdge,83.64,104.89,47.95
SPOOUHI007,FitZone Active Hiking,Sports,Outdoor,Hiking,FitZone,96.59,111.53,54.75
SPOOUHI008,ActiveLife Sport Hiking,Sports,Outdoor,Hiking,ActiveLife,107.88,128.41,60.84
SPOOUCA001,FitZone Endurance Camping,Sports,Outdoor,Camping,FitZone,77.88,96.48,48.23
SPOOUCA002,SportsGear Active Camping,Sports,Outdoor,Camping,SportsGear,79.94,98.81,40.96
SPOOUCA003,AthletePro Active Camping,Sports,Outdoor,Camping,AthletePro,95.55,123.28,51.69
SPOOUCA004,OutdoorEdge Active Camping,Sports,Outdoor,Camping,OutdoorEdge,77.43,99.79,43.74
SPOOUCA005,ActiveLife Pro Camping,Sports,Outdoor,Camping,ActiveLife,87.1,102.74,51.89
SPOOUCA006,ActiveLife Elite Camping,Sports,Outdoor,Camping,ActiveLife,81.86,96.75,53.01
SPOOUCA007,FitZone Active Camping,Sports,Outdoor,Camping,FitZone,104.18,119.03,55.68
SPOOUCA008,SportsGear Performance Camping,Sports,Outdoor,Camping,SportsGear,73.11,85.81,43.7
SPOOUCA009,AthletePro Sport Camping,Sports,Outdoor,Camping,AthletePro,103.11,133.38,58.87
SPOOUCA010,ActiveLife Endurance Camping,Sports,Outdoor,Camping,ActiveLife,78.67,98.76,49.59
SPOOUWA001,AthletePro Active Water Sports,Sports,Outdoor,Water Sports,AthletePro,99.74,124.9,62.51
SPOOUWA002,ActiveLife Elite Water Sports,Sports,Outdoor,Water Sports,ActiveLife,94.53,104.6,49.13
SPOOUWA003,AthletePro Active Water Sports,Sports,Outdoor,Water Sports,AthletePro,105.14,132.4,62.29
SPOOUWA004,AthletePro Sport Water Sports,Sports,Outdoor,Water Sports,AthletePro,89.32,100.49,46.23
