sku,product_name,category,group,subgroup,brand,base_price,initial_ticket_price,costos
SPOOUWA005,SportsGear Sport Water Sports,Sports,Outdoor,Water Sports,SportsGear,96.67,110.21,54.57
SPOOUWA006,OutdoorEdge Pro Water Sports,Sports,Outdoor,Water Sports,OutdoorEdge,89.69,109.1,45.71
SPOOUWA007,AthletePro Performance Water Sports,Sports,Outdoor,Water Sports,AthletePro,81.67,94.91,50.61
SPOOUWA008,SportsGear Elite Water Sports,Sports,Outdoor,Water Sports,SportsGear,88.38,98.5,44.34
BOOFIMY001,PageTurn Guide Mystery,Books,Fiction,Mystery,PageTurn,23.92,29.18,11.29
BOOFIMY002,ReadNow Guide Mystery,Books,Fiction,Mystery,ReadNow,22.91,29.14,11.55
BOOFIMY003,ReadNow Essential Mystery,Books,Fiction,Mystery,ReadNow,27.79,33.24,11.28
BOOFIMY004,Bookworm Essential Mystery,Books,Fiction,Mystery,Bookworm,21.04,27.3,9.18
BOOFIMY005,KnowledgeBase Complete Mystery,Books,Fiction,Mystery,KnowledgeBase,21.42,26.21,10.17
BOOFIMY006,Bookworm Essential Mystery,Books,Fiction,Mystery,Bookworm,27.01,29.77,13.07
BOOFIMY007,ReadNow Guide Mystery,Books,Fiction,Mystery,ReadNow,23.26,25.99,11.11
BOOFIMY008,Bookworm Essential Mystery,Books,Fiction,Mystery,Bookworm,23.5,26.22,9.52
BOOFIMY009,PageTurn Complete Mystery,Books,Fiction,Mystery,PageTurn,23.96,29.08,10.06
BOOFIMY010,ReadNow Complete Mystery,Books,Fiction,Mystery,ReadNow,26.88,30.65,13.98
BOOFIRO001,ReadNow Guide Romance,Books,Fiction,Romance,ReadNow,21.67,26.59,9.01
BOOFIRO002,Bookworm Complete Romance,Books,Fiction,Romance,Bookworm,27.05,34.82,10.95
BOOFIRO003,ReadNow Advanced Romance,Books,Fiction,Romance,ReadNow,20.51,25.47,9.87
BOOFIRO004,PageTurn Essential Romance,Books,Fiction,Romance,PageTurn,28.7,36.17,14.55
BOOFIRO005,LiteraryPlus Guide Romance,Books,Fiction,Romance,LiteraryPlus,23.39,26.1,12.21
BOOFIRO006,PageTurn Complete Romance,Books,Fiction,Romance,PageTurn,28.94,36.56,13.95
BOOFIRO007,LiteraryPlus Master Romance,Books,Fiction,Romance,LiteraryPlus,24.51,29.55,12.17
BOOFIRO008,Bookworm Guide Romance,Books,Fiction,Romance,Bookworm,27.3,30.37,11.26
BOOFIRO009,KnowledgeBase Complete Romance,Books,Fiction,Romance,KnowledgeBase,22.46,28.62,9.52
BOOFIRO010,LiteraryPlus Guide Romance,Books,Fiction,Romance,LiteraryPlus,22.18,25.9,12.12
BOOFIRO011,ReadNow Guide Romance,Books,Fiction,Romance,ReadNow,21.81,26.87,11.31
BOOFIRO012,PageTurn Guide Romance,Books,Fiction,Romance,PageTurn,24.97,31.06,12.07
BOOFISC001,LiteraryPlus Complete Science Fiction,Books,Fiction,Science Fiction,LiteraryPlus,22.28,28.85,12.24
BOOFISC002,PageTurn Master Science Fiction,Books,Fiction,Science Fiction,PageTurn,26.49,32.75,11.39
BOOFISC003,LiteraryPlus Master Science Fiction,Books,Fiction,Science Fiction,LiteraryPlus,20.71,23.85,8.38
BOOFISC004,PageTurn Master Science Fiction,Books,Fiction,Science Fiction,PageTurn,24.62,30.66,13.05
BOOFISC005,LiteraryPlus Complete Science Fiction,Books,Fiction,Science Fiction,LiteraryPlus,27.42,32.05,12.72
BOOFISC006,PageTurn Advanced Science Fiction,Books,Fiction,Science Fiction,PageTurn,23.7,26.26,12.99
BOOFISC007,KnowledgeBase Essential Science Fiction,Books,Fiction,Science Fiction,KnowledgeBase,28.66,34.04,13.95
BOOFISC008,PageTurn Essential Science Fiction,Books,Fiction,Science Fiction,PageTurn,27.24,34.72,12.89
BOOFISC009,Bookworm Guide Science Fiction,Books,Fiction,Science Fiction,Bookworm,29.0,33.5,13.43
BOOFISC010,KnowledgeBase Guide Science Fiction,Books,Fiction,Science Fiction,KnowledgeBase,25.91,29.6,13.91
BOOFISC011,Bookworm Master Science Fiction,Books,Fiction,Science Fiction,Bookworm,26.22,32.69,12.97
BOONOBI001,LiteraryPlus Guide Biography,Books,Non-Fiction,Biography,LiteraryPlus,21.31,27.31,10.81
BOONOBI002,KnowledgeBase Master Biography,Books,Non-Fiction,Biography,KnowledgeBase,21.79,28.2,9.49
BOONOBI003,PageTurn Complete Biography,Books,Non-Fiction,Biography,PageTurn,21.8,26.13,11.51
BOONOBI004,KnowledgeBase Essential Biography,Books,Non-Fiction,Biography,KnowledgeBase,22.46,26.71,11.92
BOONOBI005,LiteraryPlus Master Biography,Books,Non-Fiction,Biography,LiteraryPlus,25.14,30.63,11.41
BOONOBI006,ReadNow Master Biography,Books,Non-Fiction,Biography,ReadNow,21.63,27.98,9.92
BOONOBI007,Bookworm Master Biography,Books,Non-Fiction,Biography,Bookworm,22.57,26.3,11.25
BOONOBI008,LiteraryPlus Master Biography,Books,Non-Fiction,Biography,LiteraryPlus,27.72,35.87,11.63
BOONOBI009,PageTurn Advanced Biography,Books,Non-Fiction,Biography,PageTurn,24.53,27.34,10.68
BOONOBI010,LiteraryPlus Advanced Biography,Books,Non-Fiction,Biography,LiteraryPlus,21.69,25.32,10.37
BOONOBI011,Bookworm Advanced Biography,Books,Non-Fiction,Biography,Bookworm,28.28,32.51,13.14
BOONOSE001,LiteraryPlus Complete Self-Help,Books,Non-Fiction,Self-Help,LiteraryPlus,26.16,29.65,13.24
BOONOSE002,PageTurn Complete Self-Help,Books,Non-Fiction,Self-Help,PageTurn,21.67,27.03,8.79
BOONOSE003,PageTurn Master Self-Help,Books,Non-Fiction,Self-Help,PageTurn,26.63,33.79,12.55
BOONOSE004,PageTurn Advanced Self-Help,Books,Non-Fiction,Self-Help,PageTurn,28.05,35.72,13.68
BOONOSE005,ReadNow Guide Self-Help,Books,Non-Fiction,Self-Help,ReadNow,22.05,25.44,9.19
BOONOSE006,PageTurn Guide Self-Help,Books,Non-Fiction,Self-Help,PageTurn,20.56,26.47,9.86
BOONOSE007,KnowledgeBase Guide Self-Help,Books,Non-Fiction,Self-Help,KnowledgeBase,20.39,24.27,8.53
BOONOSE008,Bookworm Complete Self-Help,Books,Non-Fiction,Self-Help,Bookworm,29.33,35.23,13.12
BOONOSE009,LiteraryPlus Advanced Self-Help,Books,Non-Fiction,Self-Help,LiteraryPlus,20.41,26.48,8.62
BOONOHI001,PageTurn Advanced History,Books,Non-Fiction,History,PageTurn,29.64,38.25,11.88
BOONOHI002,KnowledgeBase Advanced History,Books,Non-Fiction,History,KnowledgeBase,26.38,31.42,13.99
BOONOHI003,Bookworm Complete History,Books,Non-Fiction,History,Bookworm,25.15,31.01,11.9
BOONOHI004,KnowledgeBase Guide History,Books,Non-Fiction,History,KnowledgeBase,21.39,24.84,8.65
BOONOHI005,ReadNow Essential History,Books,Non-Fiction,History,ReadNow,27.04,33.38,11.63
BOONOHI006,LiteraryPlus Essential History,Books,Non-Fiction,History,LiteraryPlus,29.69,36.65,12.29
BOONOHI007,PageTurn Advanced History,Books,Non-Fiction,History,PageTurn,24.43,27.74,12.95
BOONOHI008,KnowledgeBase Advanced History,Books,Non-Fiction,History,KnowledgeBase,26.92,34.69,14.15
BOONOHI009,PageTurn Advanced History,Books,Non-Fiction,History,PageTurn,26.82,32.82,12.73
BOONOHI010,KnowledgeBase Essential History,Books,Non-Fiction,History,KnowledgeBase,28.68,31.72,13.93
BOONOHI011,LiteraryPlus Guide History,Books,Non-Fiction,History,LiteraryPlus,29.3,36.19,14.75
BOONOHI012,KnowledgeBase Guide History,Books,Non-Fiction,History,KnowledgeBase,22.15,26.11,11.05
BOONOHI013,KnowledgeBase Complete History,Books,Non-Fiction,History,KnowledgeBase,26.5,32.64,11.02
BOOEDTE001,PageTurn Essential Textbooks,Books,Educational,Textbooks,PageTurn,29.98,38.84,12.21
BOOEDTE002,Bookworm Advanced Textbooks,Books,Educational,Textbooks,Bookworm,24.06,30.23,12.77
BOOEDTE003,Bookworm Advanced Textbooks,Books,Educational,Textbooks,Bookworm,25.66,32.73,13.11
BOOEDTE004,PageTurn Essential Textbooks,Books,Educational,Textbooks,PageTurn,24.03,29.64,10.79
BOOEDTE005,ReadNow Guide Textbooks,Books,Educational,Textbooks,ReadNow,28.07,35.35,14.44
BOOEDTE006,LiteraryPlus Complete Textbooks,Books,Educational,Textbooks,LiteraryPlus,24.35,27.37,12.73
BOOEDTE007,ReadNow Complete Textbooks,Books,Educational,Textbooks,ReadNow,25.43,29.63,10.2
BOOEDTE008,PageTurn Guide Textbooks,Books,Educational,Textbooks,PageTurn,23.66,29.31,10.87
BOOEDTE009,ReadNow Master Textbooks,Books,Educational,Textbooks,ReadNow,23.88,27.4,11.16
BOOEDTE010,LiteraryPlus Master Textbooks,Books,Educational,Textbooks,LiteraryPlus,23.72,26.44,10.3
BOOEDTE011,Bookworm Essential Textbooks,Books,Educational,Textbooks,Bookworm,26.02,31.85,13.02
BOOEDRE001,Bookworm Advanced Reference,Books,Educational,Reference,Bookworm,24.63,31.34,11.25
BOOEDRE002,KnowledgeBase Guide Reference,Books,Educational,Reference,KnowledgeBase,25.18,27.83,11.88
BOOEDRE003,PageTurn Complete Reference,Books,Educational,Reference,PageTurn,23.4,27.61,10.7
BOOEDRE004,ReadNow Essential Reference,Books,Educational,Reference,ReadNow,25.79,31.51,12.38
BOOEDRE005,KnowledgeBase Complete Reference,Books,Educational,Reference,KnowledgeBase,27.64,34.37,14.43
BOOEDRE006,PageTurn Advanced Reference,Books,Educational,Reference,PageTurn,29.54,33.65,11.9
BOOEDRE007,LiteraryPlus Master Reference,Books,Educational,Reference,LiteraryPlus,20.07,25.68,9.98
BOOEDRE008,LiteraryPlus Guide Reference,Books,Educational,Reference,LiteraryPlus,22.43,24.94,12.09
BOOEDRE009,LiteraryPlus Master Reference,Books,Educational,Reference,LiteraryPlus,29.33,32.86,13.28
BOOEDRE010,Bookworm Essential Reference,Books,Educational,Reference,Bookworm,24.85,28.75,10.9
BOOEDRE011,KnowledgeBase Complete Reference,Books,Educational,Reference,KnowledgeBase,23.06,27.86,12.0
BOOEDRE012,Bookworm Master Reference,Books,Educational,Reference,Bookworm,23.1,28.72,11.36
BOOEDCH001,Bookworm Guide Children's Learning,Books,Educational,Children's Learning,Bookworm,22.72,25.54,10.5
BOOEDCH002,LiteraryPlus Guide Children's Learning,Books,Educational,Children's Learning,LiteraryPlus,21.8,24.77,10.95
BOOEDCH003,Bookworm Complete Children's Learning,Books,Educational,Children's Learning,Bookworm,25.24,28.31,12.78
BOOEDCH004,ReadNow Master Children's Learning,Books,Educational,Children's Learning,ReadNow,25.66,33.17,11.25
BOOEDCH005,KnowledgeBase Complete Children's Learning,Books,Educational,Children's Learning,KnowledgeBase,24.83,30.04,12.93
BOOEDCH006,PageTurn Essential Children's Learning,Books,Educational,Children's Learning,PageTurn,20.43,26.36,10.11
BOOEDCH007,Bookworm Essential Children's Learning,Books,Educational,Children's Learning,Bookworm,26.01,33.21,13.6
BOOEDCH008,ReadNow Advanced Children's Learning,Books,Educational,Children's Learning,ReadNow,22.27,27.22,9.62
BEASKCL001,LuxeBeauty Luxe Cleansers,Beauty,Skincare,Cleansers,LuxeBeauty,38.57,49.37,18.05
BEASKCL002,GlowUp Pure Cleansers,Beauty,Skincare,Cleansers,GlowUp,37.65,47.29,13.08
BEASKCL003,PrettyYou Pro Cleansers,Beauty,Skincare,Cleansers,PrettyYou,36.39,43.11,16.9
BEASKCL004,BeautyBasics Pure Cleansers,Beauty,Skincare,Cleansers,BeautyBasics,42.67,52.26,13.62
BEASKCL005,RadiantSkin Perfect Cleansers,Beauty,Skincare,Cleansers,RadiantSkin,39.22,44.46,16.37
BEASKCL006,BeautyBasics Radiant Cleansers,Beauty,Skincare,Cleansers,BeautyBasics,43.78,50.05,20.69
BEASKCL007,RadiantSkin Perfect Cleansers,Beauty,Skincare,Cleansers,RadiantSkin,33.52,41.18,10.22
BEASKCL008,LuxeBeauty Luxe Cleansers,Beauty,Skincare,Cleansers,LuxeBeauty,41.7,47.81,17.07
BEASKCL009,PrettyYou Perfect Cleansers,Beauty,Skincare,Cleansers,PrettyYou,38.24,45.87,16.02
BEASKCL010,GlowUp Pure Cleansers,Beauty,Skincare,Cleansers,GlowUp,47.79,59.22,15.64
BEASKMO001,PrettyYou Luxe Moisturizers,Beauty,Skincare,Moisturizers,PrettyYou,38.46,47.83,14.83
BEASKMO002,LuxeBeauty Radiant Moisturizers,Beauty,Skincare,Moisturizers,LuxeBeauty,43.07,48.48,21.46
BEASKMO003,PrettyYou Radiant Moisturizers,Beauty,Skincare,Moisturizers,PrettyYou,33.66,40.92,14.97
BEASKMO004,PrettyYou Perfect Moisturizers,Beauty,Skincare,Moisturizers,PrettyYou,36.38,40.64,11.49
BEASKMO005,PrettyYou Essential Moisturizers,Beauty,Skincare,Moisturizers,PrettyYou,46.3,53.92,15.67
BEASKMO006,GlowUp Pure Moisturizers,Beauty,Skincare,Moisturizers,GlowUp,35.62,39.67,13.21
BEASKMO007,GlowUp Essential Moisturizers,Beauty,Skincare,Moisturizers,GlowUp,40.29,50.77,12.63
BEASKMO008,BeautyBasics Radiant Moisturizers,Beauty,Skincare,Moisturizers,BeautyBasics,35.73,45.59,14.58
BEASKTR001,LuxeBeauty Luxe Treatments,Beauty,Skincare,Treatments,LuxeBeauty,42.4,49.39,17.24
BEASKTR002,PrettyYou Luxe Treatments,Beauty,Skincare,Treatments,PrettyYou,37.32,48.47,16.19
BEASKTR003,BeautyBasics Pure Treatments,Beauty,Skincare,Treatments,BeautyBasics,42.58,53.06,17.52
BEASKTR004,RadiantSkin Pure Treatments,Beauty,Skincare,Treatments,RadiantSkin,39.43,47.81,12.3
BEASKTR005,RadiantSkin Luxe Treatments,Beauty,Skincare,Treatments,RadiantSkin,47.31,58.57,15.85
BEASKTR006,PrettyYou Essential Treatments,Beauty,Skincare,Treatments,PrettyYou,35.21,39.41,14.33
BEASKTR007,LuxeBeauty Pro Treatments,Beauty,Skincare,Treatments,LuxeBeauty,39.2,45.84,17.69
BEASKTR008,LuxeBeauty Pro Treatments,Beauty,Skincare,Treatments,LuxeBeauty,42.63,54.8,19.57
BEASKTR009,GlowUp Radiant Treatments,Beauty,Skincare,Treatments,GlowUp,35.75,40.41,13.58
BEASKTR010,GlowUp Radiant Treatments,Beauty,Skincare,Treatments,GlowUp,47.87,57.82,23.24
BEASKTR011,RadiantSkin Pro Treatments,Beauty,Skincare,Treatments,RadiantSkin,45.46,55.68,18.38
BEAHASH001,LuxeBeauty Perfect Shampoo,Beauty,Haircare,Shampoo,LuxeBeauty,33.42,37.61,15.07
BEAHASH002,BeautyBasics Pro Shampoo,Beauty,Haircare,Shampoo,BeautyBasics,45.21,56.13,20.63
BEAHASH003,GlowUp Pro Shampoo,Beauty,Haircare,Shampoo,GlowUp,32.57,37.54,11.75
BEAHASH004,LuxeBeauty Pro Shampoo,Beauty,Haircare,Shampoo,LuxeBeauty,37.75,48.6,11.99
BEAHASH005,BeautyBasics Radiant Shampoo,Beauty,Haircare,Shampoo,BeautyBasics,40.85,48.18,14.75
BEAHASH006,BeautyBasics Perfect Shampoo,Beauty,Haircare,Shampoo,BeautyBasics,39.15,47.1,16.45
BEAHASH007,GlowUp Pro Shampoo,Beauty,Haircare,Shampoo,GlowUp,46.7,60.63,18.65
BEAHASH008,PrettyYou Pure Shampoo,Beauty,Haircare,Shampoo,PrettyYou,45.61,58.66,15.59
BEAHASH009,RadiantSkin Radiant Shampoo,Beauty,Haircare,Shampoo,RadiantSkin,33.85,39.82,15.69
BEAHASH010,PrettyYou Perfect Shampoo,Beauty,Haircare,Shampoo,PrettyYou,46.04,58.06,21.8
BEAHAST001,RadiantSkin Essential Styling,Beauty,Haircare,Styling,RadiantSkin,44.63,49.81,16.11
BEAHAST002,LuxeBeauty Pro Styling,Beauty,Haircare,Styling,LuxeBeauty,38.44,47.62,12.87
BEAHAST003,PrettyYou Luxe Styling,Beauty,Haircare,Styling,PrettyYou,37.53,46.09,18.58
BEAHAST004,PrettyYou Pure Styling,Beauty,Haircare,Styling,PrettyYou,45.15,57.45,14.74
BEAHAST005,LuxeBeauty Essential Styling,Beauty,Haircare,Styling,LuxeBeauty,46.75,57.1,18.58
BEAHAST006,RadiantSkin Luxe Styling,Beauty,Haircare,Styling,RadiantSkin,44.23,53.09,14.81
BEAHAST007,LuxeBeauty Radiant Styling,Beauty,Haircare,Styling,LuxeBeauty,38.37,45.03,12.63
BEAHAST008,GlowUp Essential Styling,Beauty,Haircare,Styling,GlowUp,33.08,37.29,10.1
BEAHAST009,PrettyYou Pure Styling,Beauty,Haircare,Styling,PrettyYou,47.4,61.29,19.43
BEAHAST010,GlowUp Luxe Styling,Beauty,Haircare,Styling,GlowUp,38.91,46.74,14.1
BEAHAST011,LuxeBeauty Essential Styling,Beauty,Haircare,Styling,LuxeBeauty,39.02,47.93,12.53
BEAHAST012,GlowUp Perfect Styling,Beauty,Haircare,Styling,GlowUp,35.45,43.6,15.03
BEAHATR001,RadiantSkin Radiant Treatment,Beauty,Haircare,Treatment,RadiantSkin,34.42,43.24,10.75
BEAHATR002,RadiantSkin Pure Treatment,Beauty,Haircare,Treatment,RadiantSkin,39.35,51.11,12.26
BEAHATR003,PrettyYou Radiant Treatment,Beauty,Haircare,Treatment,PrettyYou,32.92,42.68,14.45
BEAHATR004,RadiantSkin Perfect Treatment,Beauty,Haircare,Treatment,RadiantSkin,35.82,40.27,11.76
BEAHATR005,GlowUp Pure Treatment,Beauty,Haircare,Treatment,GlowUp,36.84,45.63,11.8
BEAHATR006,RadiantSkin Perfect Treatment,Beauty,Haircare,Treatment,RadiantSkin,32.99,42.86,13.26
BEAHATR007,BeautyBasics Essential Treatment,Beauty,Haircare,Treatment,BeautyBasics,45.01,52.27,19.04
BEAHATR008,RadiantSkin Pure Treatment,Beauty,Haircare,Treatment,RadiantSkin,41.97,49.75,17.02
BEAMAFA001,BeautyBasics Luxe Face,Beauty,Makeup,Face,BeautyBasics,34.08,40.56,16.27
BEAMAFA002,PrettyYou Luxe Face,Beauty,Makeup,Face,PrettyYou,35.11,41.52,13.11
BEAMAFA003,LuxeBeauty Perfect Face,Beauty,Makeup,Face,LuxeBeauty,45.23,56.71,20.2
BEAMAFA004,GlowUp Radiant Face,Beauty,Makeup,Face,GlowUp,32.17,38.48,12.33
BEAMAFA005,BeautyBasics Luxe Face,Beauty,Makeup,Face,BeautyBasics,32.3,40.44,11.37
BEAMAFA006,BeautyBasics Perfect Face,Beauty,Makeup,Face,BeautyBasics,34.19,39.08,13.92
BEAMAFA007,PrettyYou Pure Face,Beauty,Makeup,Face,PrettyYou,32.19,41.69,11.21
BEAMAFA008,RadiantSkin Radiant Face,Beauty,Makeup,Face,RadiantSkin,44.81,53.67,22.04
BEAMAFA009,RadiantSkin Pro Face,Beauty,Makeup,Face,RadiantSkin,33.75,40.19,13.82
BEAMAFA010,LuxeBeauty Essential Face,Beauty,Makeup,Face,LuxeBeauty,45.5,54.49,14.54
BEAMAFA011,LuxeBeauty Pure Face,Beauty,Makeup,Face,LuxeBeauty,34.39,42.9,12.55
BEAMAFA012,PrettyYou Essential Face,Beauty,Makeup,Face,PrettyYou,39.61,46.69,14.86
BEAMAEY001,GlowUp Perfect Eyes,Beauty,Makeup,Eyes,GlowUp,39.34,50.29,17.98
BEAMAEY002,LuxeBeauty Luxe Eyes,Beauty,Makeup,Eyes,LuxeBeauty,47.27,54.98,21.62
BEAMAEY003,LuxeBeauty Luxe Eyes,Beauty,Makeup,Eyes,LuxeBeauty,43.0,49.49,16.66
BEAMAEY004,RadiantSkin Perfect Eyes,Beauty,Makeup,Eyes,RadiantSkin,45.44,58.18,13.98
BEAMAEY005,PrettyYou Essential Eyes,Beauty,Makeup,Eyes,PrettyYou,39.37,48.5,16.83
BEAMAEY006,LuxeBeauty Perfect Eyes,Beauty,Makeup,Eyes,LuxeBeauty,46.31,56.63,19.79
BEAMAEY007,RadiantSkin Pro Eyes,Beauty,Makeup,Eyes,RadiantSkin,33.06,37.36,13.34
BEAMAEY008,LuxeBeauty Luxe Eyes,Beauty,Makeup,Eyes,LuxeBeauty,43.79,54.12,17.62
BEAMAEY009,RadiantSkin Perfect Eyes,Beauty,Makeup,Eyes,RadiantSkin,32.66,40.6,10.35
BEAMAEY010,BeautyBasics Essential Eyes,Beauty,Makeup,Eyes,BeautyBasics,33.15,36.54,10.42
BEAMAEY011,LuxeBeauty Perfect Eyes,Beauty,Makeup,Eyes,LuxeBeauty,47.29,55.36,21.16
BEAMAEY012,PrettyYou Pro Eyes,Beauty,Makeup,Eyes,PrettyYou,36.74,46.1,13.59
BEAMALI001,GlowUp Essential Lips,Beauty,Makeup,Lips,GlowUp,42.57,48.31,14.35
BEAMALI002,RadiantSkin Pure Lips,Beauty,Makeup,Lips,RadiantSkin,33.57,42.05,14.5
BEAMALI003,LuxeBeauty Pro Lips,Beauty,Makeup,Lips,LuxeBeauty,36.23,40.45,11.02
BEAMALI004,RadiantSkin Luxe Lips,Beauty,Makeup,Lips,RadiantSkin,47.47,59.52,17.05
BEAMALI005,PrettyYou Radiant Lips,Beauty,Makeup,Lips,PrettyYou,41.98,47.91,15.8
BEAMALI006,LuxeBeauty Luxe Lips,Beauty,Makeup,Lips,LuxeBeauty,33.93,42.58,14.35
BEAMALI007,LuxeBeauty Essential Lips,Beauty,Makeup,Lips,LuxeBeauty,42.29,46.88,17.17
BEAMALI008,BeautyBasics Pro Lips,Beauty,Makeup,Lips,BeautyBasics,47.48,55.01,21.83
BEAMALI009,LuxeBeauty Pure Lips,Beauty,Makeup,Lips,LuxeBeauty,47.67,57.99,20.04
BEAMALI010,BeautyBasics Pro Lips,Beauty,Makeup,Lips,BeautyBasics,43.96,54.13,20.32
BEAMALI011,BeautyBasics Pro Lips,Beauty,Makeup,Lips,BeautyBasics,34.04,43.76,12.52
BEAMALI012,GlowUp Essential Lips,Beauty,Makeup,Lips,GlowUp,35.58,42.22,13.32
GROSNCH001,FreshPick Gourmet Chips,Groceries,Snacks,Chips,FreshPick,9.75,12.56,7.72
GROSNCH002,TastyBites Natural Chips,Groceries,Snacks,Chips,TastyBites,8.95,10.2,6.43
GROSNCH003,TastyBites Premium Chips,Groceries,Snacks,Chips,TastyBites,11.54,13.35,9.19
GROSNCH004,MarketEssentials Gourmet Chips,Groceries,Snacks,Chips,MarketEssentials,11.25,14.28,9.33
GROSNCH005,PantryBasics Gourmet Chips,Groceries,Snacks,Chips,PantryBasics,11.66,14.59,8.61
GROSNCH006,GoodEats Organic Chips,Groceries,Snacks,Chips,GoodEats,9.83,12.25,8.12
GROSNCH007,PantryBasics Organic Chips,Groceries,Snacks,Chips,PantryBasics,11.09,12.6,8.86
GROSNCH008,TastyBites Organic Chips,Groceries,Snacks,Chips,TastyBites,10.17,13.09,8.62
GROSNCH009,GoodEats Premium Chips,Groceries,Snacks,Chips,GoodEats,8.16,9.2,5.92
GROSNCH010,GoodEats Fresh Chips,Groceries,Snacks,Chips,GoodEats,10.89,12.45,8.96
GROSNCH011,PantryBasics Classic Chips,Groceries,Snacks,Chips,PantryBasics,10.01,12.48,8.27
GROSNCH012,TastyBites Fresh Chips,Groceries,Snacks,Chips,TastyBites,10.16,12.21,8.01
GROSNCH013,GoodEats Organic Chips,Groceries,Snacks,Chips,GoodEats,9.18,11.36,7.2
GROSNCH014,TastyBites Organic Chips,Groceries,Snacks,Chips,TastyBites,11.48,14.38,9.13
GROSNCH015,MarketEssentials Classic Chips,Groceries,Snacks,Chips,MarketEssentials,8.63,9.51,6.64
GROSNCH016,PantryBasics Fresh Chips,Groceries,Snacks,Chips,PantryBasics,8.98,11.66,7.26
GROSNCH017,TastyBites Classic Chips,Groceries,Snacks,Chips,TastyBites,8.39,10.57,6.38
GROSNCH018,GoodEats Fresh Chips,Groceries,Snacks,Chips,GoodEats,8.81,10.98,6.9
GROSNCH019,GoodEats Gourmet Chips,Groceries,Snacks,Chips,GoodEats,10.45,12.24,7.61
GROSNCH020,TastyBites Classic Chips,Groceries,Snacks,Chips,TastyBites,11.12,12.25,8.71
GROSNCH021,PantryBasics Organic Chips,Groceries,Snacks,Chips,PantryBasics,11.03,13.78,7.78
GROSNCH022,TastyBites Organic Chips,Groceries,Snacks,Chips,TastyBites,8.8,10.33,7.43
